#nombre de zones : 
3
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H420, Z3)
(H244, ('Z3', 0.23577709258489288, 0.4, ['Z1', 'Z2']))
(H245, ('Z3', 0.5837124349981011, 0.4, []))
(H44, ('Z3', 0.7682929759049595, 0.4, []))
(H888, ('Z3', 0.14279416111781218, 0.4, ['Z1', 'Z2']))
(H709, ('Z3', 0.1719118855672539, 0.4, ['Z1', 'Z2']))
(H913, ('Z3', 0.05795587158640614, 0.4, ['Z1', 'Z2']))
(H608, ('Z3', 0.795563337409099, 0.4, []))
(H609, ('Z3', 0.016385577454005484, 0.4, ['Z1', 'Z2']))
(H645, ('Z3', 0.8874131156698123, 0.4, []))
(H602, ('Z3', 0.7172984794313094, 0.4, []))
(H603, ('Z3', 0.11679233195477146, 0.4, ['Z1', 'Z2']))
(H600, ('Z3', 0.3876894653623686, 0.4, ['Z1', 'Z2']))
(H601, ('Z3', 0.33480267518794116, 0.4, ['Z1', 'Z2']))
(H606, ('Z3', 0.17125008748300508, 0.4, ['Z1', 'Z2']))
(H607, ('Z3', 0.9345905760614706, 0.4, []))
(H604, ('Z3', 0.34576336056260004, 0.4, ['Z1', 'Z2']))
(H605, ('Z3', 0.9987863722352118, 0.4, []))
(H280, ('Z3', 0.4187346862167821, 0.4, ['Z1', 'Z2']))
(H738, ('Z3', 0.5037024083214868, 0.4, []))
(H281, ('Z3', 0.2903355124528204, 0.4, ['Z1', 'Z2']))
(H47, ('Z3', 0.7086233724716441, 0.4, []))
(H46, ('Z3', 0.027711446983300192, 0.4, ['Z1', 'Z2']))
(H45, ('Z3', 0.604750113804346, 0.4, []))
(H173, ('Z3', 0.32941200237661816, 0.4, ['Z1', 'Z2']))
(H642, ('Z3', 0.2512829977068122, 0.4, ['Z1', 'Z2']))
(H42, ('Z3', 0.8610527305359016, 0.4, []))
(H41, ('Z3', 0.1520777290279307, 0.4, ['Z1', 'Z2']))
(H40, ('Z3', 0.08345291468403726, 0.4, ['Z1', 'Z2']))
(H49, ('Z3', 0.8045932300157976, 0.4, []))
(H48, ('Z3', 0.6879300256547917, 0.4, []))
#
#liste des individus mobiles
['H911', 'H421', 'H579', 'H517', 'H515', 'H512', 'H511', 'H699', 'H695', 'H694', 'H697', 'H696', 'H691', 'H690', 'H692', 'H640', 'H852', 'H935', 'H937', 'H839', 'H932', 'H933', 'H835', 'H834', 'H980', 'H349', 'H348', 'H343', 'H342', 'H340', 'H345', 'H344', 'H941', 'H940', 'H948', 'H989', 'H228', 'H208', 'H206', 'H204', 'H203', 'H19', 'H761', 'H648', 'H10', 'H12', 'H15', 'H16', 'H292', 'H295', 'H297', 'H119', 'H110', 'H919', 'H493', 'H491', 'H497', 'H495', 'H798', 'H793', 'H650', 'H796', 'H797', 'H188', 'H185', 'H184', 'H181', 'H180', 'H183', 'H978', 'H979', 'H972', 'H973', 'H975', 'H427', 'H424', 'H422', 'H387', 'H386', 'H384', 'H383', 'H985', 'H987', 'H986', 'H548', 'H982', 'H545', 'H543', 'H804', 'H800', 'H808', 'H930', 'H931', 'H332', 'H330', 'H331', 'H338', 'H339', 'H960', 'H668', 'H873', 'H874', 'H878', 'H729', 'H728', 'H721', 'H723', 'H722', 'H725', 'H726', 'H256', 'H251', 'H253', 'H252', 'H157', 'H154', 'H155', 'H151', 'H615', 'H614', 'H617', 'H616', 'H611', 'H610', 'H595', 'H592', 'H593', 'H590', 'H591', 'H759', 'H754', 'H756', 'H750', 'H751', 'H50', 'H53', 'H59', 'H652', 'H463', 'H876', 'H654', 'H500', 'H503', 'H505', 'H504', 'H507', 'H506', 'H509', 'H508', 'H465', 'H848', 'H849', 'H469', 'H923', 'H921', 'H840', 'H842', 'H844', 'H376', 'H372', 'H373', 'H370', 'H378', 'H574', 'H575', 'H576', 'H577', 'H478', 'H572', 'H573', 'H474', 'H473', 'H550', 'H551', 'H211', 'H212', 'H216', 'H558', 'H704', 'H28', 'H25', 'H24', 'H27', 'H26', 'H20', 'H23', 'H104', 'H106', 'H100', 'H103', 'H269', 'H265', 'H266', 'H267', 'H260', 'H262', 'H680', 'H628', 'H629', 'H622', 'H623', 'H789', 'H788', 'H782', 'H787', 'H786', 'H784', 'H805', 'H994', 'H969', 'H961', 'H966', 'H964', 'H431', 'H433', 'H432', 'H435', 'H434', 'H437', 'H436', 'H438', 'H538', 'H539', 'H533', 'H534', 'H535', 'H536', 'H817', 'H816', 'H815', 'H814', 'H811', 'H810', 'H950', 'H819', 'H818', 'H444', 'H445', 'H447', 'H328', 'H442', 'H443', 'H324', 'H321', 'H320', 'H888', 'H889', 'H884', 'H885', 'H886', 'H880', 'H882', 'H883', 'H149', 'H148', 'H143', 'H142', 'H144', 'H146', 'H803', 'H589', 'H588', 'H665', 'H583', 'H582', 'H585', 'H587', 'H586', 'H746', 'H745', 'H744', 'H741', 'H138', 'H139', 'H134', 'H137', 'H130', 'H131', 'H68', 'H60', 'H63', 'H64', 'H67', 'H765', 'H910', 'H87', 'H86', 'H84', 'H89', 'H88', 'H710', 'H753', 'H457', 'H859', 'H914', 'H456', 'H642', 'H851', 'H856', 'H855', 'H643', 'H361', 'H362', 'H365', 'H364', 'H641', 'H565', 'H564', 'H563', 'H562', 'H402', 'H403', 'H404', 'H405', 'H406', 'H858', 'H968', 'H951', 'H317', 'H310', 'H311', 'H312', 'H739', 'H318', 'H737', 'H701', 'H707', 'H705', 'H653', 'H708', 'H170', 'H171', 'H173', 'H179', 'H731', 'H279', 'H277', 'H276', 'H275', 'H274', 'H273', 'H271', 'H299', 'H958', 'H113', 'H718', 'H569', 'H638', 'H632', 'H631', 'H33', 'H31', 'H37', 'H38', 'H159', 'H634', 'H529', 'H687', 'H684', 'H523', 'H522', 'H520', 'H526', 'H524', 'H822', 'H823', 'H820', 'H826', 'H825', 'H828', 'H829', 'H991', 'H455', 'H453', 'H451', 'H350', 'H351', 'H354', 'H355', 'H356', 'H956', 'H957', 'H955', 'H953', 'H898', 'H895', 'H894', 'H893', 'H891', 'H232', 'H237', 'H235', 'H239', 'H238', 'H152', 'H153', 'H673', 'H672', 'H670', 'H677', 'H676', 'H779', 'H772', 'H770', 'H776', 'H777', 'H774', 'H775', 'H286', 'H284', 'H285', 'H282', 'H283', 'H127', 'H126', 'H123', 'H289', 'H78', 'H79', 'H74', 'H72', 'H70', 'H481', 'H482', 'H488', 'H92', 'H95', 'H97', 'H8', 'H9', 'H3', 'H1', 'H7', 'H5', 'H192', 'H190', 'H196', 'H197', 'H195', 'H198', 'H909', 'H908', 'H905', 'H904', 'H906', 'H901', 'H900', 'H903', 'H795', 'H398', 'H603', 'H396', 'H397', 'H391', 'H419', 'H556', 'H410', 'H998', 'H999', 'H992', 'H997', 'H619', 'H995', 'H1000', 'H929', 'H440', 'H928', 'H306', 'H305', 'H304', 'H303', 'H301', 'H309', 'H867', 'H865', 'H862', 'H863', 'H860', 'H861', 'H868', 'H736', 'H448', 'H730', 'H449', 'H163', 'H167', 'H166', 'H165', 'H169', 'H248', 'H243', 'H246', 'H247', 'H244', 'H709', 'H913', 'H609', 'H600', 'H601', 'H606', 'H604', 'H571', 'H280', 'H281', 'H46', 'H41', 'H40']
#
#paths
(H566, [('Z3', 1)])
(H420, [('Z3', 1)])
(H471, [('Z3', 1)])
(H421, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H470, [('Z3', 1)])
(H516, [('Z3', 1)])
(H517, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H514, [('Z3', 1)])
(H515, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H512, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H513, [('Z3', 1)])
(H510, [('Z3', 1)])
(H511, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H289, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H518, [('Z3', 1)])
(H519, [('Z3', 1)])
(H24, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H699, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H698, [('Z3', 1)])
(H695, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H694, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H697, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H696, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H691, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H690, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H693, [('Z3', 1)])
(H692, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H428, [('Z3', 1)])
(H429, [('Z3', 1)])
(H520, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H934, [('Z3', 1)])
(H935, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H936, [('Z3', 1)])
(H937, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H839, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H838, [('Z3', 1)])
(H932, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H933, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H835, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H834, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H837, [('Z3', 1)])
(H836, [('Z3', 1)])
(H831, [('Z3', 1)])
(H830, [('Z3', 1)])
(H833, [('Z3', 1)])
(H832, [('Z3', 1)])
(H851, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H981, [('Z3', 1)])
(H980, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H462, [('Z3', 1)])
(H463, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H349, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H461, [('Z3', 1)])
(H466, [('Z3', 1)])
(H467, [('Z3', 1)])
(H464, [('Z3', 1)])
(H465, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H343, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H342, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H341, [('Z3', 1)])
(H340, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H347, [('Z3', 1)])
(H346, [('Z3', 1)])
(H345, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H344, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H941, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H940, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H943, [('Z3', 1)])
(H942, [('Z3', 1)])
(H945, [('Z3', 1)])
(H944, [('Z3', 1)])
(H947, [('Z3', 1)])
(H946, [('Z3', 1)])
(H949, [('Z3', 1)])
(H948, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H989, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H988, [('Z3', 1)])
(H141, [('Z3', 1)])
(H208, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H209, [('Z3', 1)])
(H206, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H207, [('Z3', 1)])
(H204, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H205, [('Z3', 1)])
(H202, [('Z3', 1)])
(H203, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H200, [('Z3', 1)])
(H201, [('Z3', 1)])
(H18, [('Z3', 1)])
(H19, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H767, [('Z3', 1)])
(H766, [('Z3', 1)])
(H761, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H760, [('Z3', 1)])
(H648, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H649, [('Z3', 1)])
(H10, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H11, [('Z3', 1)])
(H12, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H13, [('Z3', 1)])
(H769, [('Z3', 1)])
(H768, [('Z3', 1)])
(H640, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H17, [('Z3', 1)])
(H43, [('Z3', 1)])
(H291, [('Z3', 1)])
(H290, [('Z3', 1)])
(H293, [('Z3', 1)])
(H292, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H295, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H294, [('Z3', 1)])
(H297, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H296, [('Z3', 1)])
(H112, [('Z3', 1)])
(H298, [('Z3', 1)])
(H110, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H111, [('Z3', 1)])
(H116, [('Z3', 1)])
(H117, [('Z3', 1)])
(H114, [('Z3', 1)])
(H115, [('Z3', 1)])
(H493, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H492, [('Z3', 1)])
(H491, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H490, [('Z3', 1)])
(H497, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H496, [('Z3', 1)])
(H495, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H494, [('Z3', 1)])
(H499, [('Z3', 1)])
(H498, [('Z3', 1)])
(H798, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H799, [('Z3', 1)])
(H149, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H790, [('Z3', 1)])
(H791, [('Z3', 1)])
(H792, [('Z3', 1)])
(H793, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H794, [('Z3', 1)])
(H795, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H796, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H797, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H189, [('Z3', 1)])
(H188, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H185, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H184, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H187, [('Z3', 1)])
(H186, [('Z3', 1)])
(H181, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H180, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H183, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H182, [('Z3', 1)])
(H978, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H979, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H970, [('Z3', 1)])
(H971, [('Z3', 1)])
(H972, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H973, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H974, [('Z3', 1)])
(H975, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H976, [('Z3', 1)])
(H977, [('Z3', 1)])
(H426, [('Z3', 1)])
(H427, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H424, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H425, [('Z3', 1)])
(H422, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H423, [('Z3', 1)])
(H389, [('Z3', 1)])
(H388, [('Z3', 1)])
(H387, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H386, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H385, [('Z3', 1)])
(H384, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H383, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H382, [('Z3', 1)])
(H381, [('Z3', 1)])
(H380, [('Z3', 1)])
(H985, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H984, [('Z3', 1)])
(H987, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H986, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H549, [('Z3', 1)])
(H548, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H983, [('Z3', 1)])
(H982, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H545, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H544, [('Z3', 1)])
(H547, [('Z3', 1)])
(H546, [('Z3', 1)])
(H541, [('Z3', 1)])
(H540, [('Z3', 1)])
(H543, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H542, [('Z3', 1)])
(H804, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H805, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H806, [('Z3', 1)])
(H807, [('Z3', 1)])
(H800, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H801, [('Z3', 1)])
(H802, [('Z3', 1)])
(H803, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H808, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H809, [('Z3', 1)])
(H930, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H931, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H332, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H333, [('Z3', 1)])
(H330, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H331, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H336, [('Z3', 1)])
(H337, [('Z3', 1)])
(H334, [('Z3', 1)])
(H335, [('Z3', 1)])
(H338, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H339, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H871, [('Z3', 1)])
(H870, [('Z3', 1)])
(H873, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H872, [('Z3', 1)])
(H875, [('Z3', 1)])
(H874, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H877, [('Z3', 1)])
(H876, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H879, [('Z3', 1)])
(H878, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H148, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H729, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H728, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H721, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H720, [('Z3', 1)])
(H723, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H722, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H725, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H724, [('Z3', 1)])
(H727, [('Z3', 1)])
(H726, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H255, [('Z3', 1)])
(H254, [('Z3', 1)])
(H257, [('Z3', 1)])
(H256, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H251, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H250, [('Z3', 1)])
(H253, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H252, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H156, [('Z3', 1)])
(H157, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H154, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H155, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H259, [('Z3', 1)])
(H258, [('Z3', 1)])
(H150, [('Z3', 1)])
(H151, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H615, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H614, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H617, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H616, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H611, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H610, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H598, [('Z3', 1)])
(H599, [('Z3', 1)])
(H596, [('Z3', 1)])
(H597, [('Z3', 1)])
(H594, [('Z3', 1)])
(H595, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H592, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H593, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H590, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H591, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H758, [('Z3', 1)])
(H759, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H754, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H755, [('Z3', 1)])
(H756, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H757, [('Z3', 1)])
(H750, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H751, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H752, [('Z3', 1)])
(H28, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H54, [('Z3', 1)])
(H55, [('Z3', 1)])
(H56, [('Z3', 1)])
(H57, [('Z3', 1)])
(H50, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H51, [('Z3', 1)])
(H52, [('Z3', 1)])
(H53, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H58, [('Z3', 1)])
(H59, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H26, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H21, [('Z3', 1)])
(H460, [('Z3', 1)])
(H702, [('Z3', 1)])
(H20, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H501, [('Z3', 1)])
(H500, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H503, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H348, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H505, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H504, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H507, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H506, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H509, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H508, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H619, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H22, [('Z3', 1)])
(H850, [('Z3', 1)])
(H468, [('Z3', 1)])
(H399, [('Z3', 1)])
(H848, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H849, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H925, [('Z3', 1)])
(H469, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H923, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H922, [('Z3', 1)])
(H921, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H920, [('Z3', 1)])
(H840, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H841, [('Z3', 1)])
(H842, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H843, [('Z3', 1)])
(H844, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H845, [('Z3', 1)])
(H846, [('Z3', 1)])
(H847, [('Z3', 1)])
(H376, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
