#nombre de zones : 
2
#nombre d'individus : 
1000
#nombre de points de rencontre :
1
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H566, Z2)
['H420', 'H911', 'H579', 'H516', 'H517', 'H288', 'H511', 'H518', 'H695', 'H690', 'H693', 'H640', 'H428', 'H852', 'H429', 'H934', 'H935', 'H936', 'H937', 'H839', 'H835', 'H837', 'H831', 'H980', 'H220', 'H348', 'H342', 'H341', 'H340', 'H347', 'H346', 'H344', 'H941', 'H940', 'H943', 'H769', 'H513', 'H988', 'H228', 'H768', 'H208', 'H229', 'H204', 'H205', 'H202', 'H203', 'H767', 'H766', 'H760', 'H11', 'H12', 'H13', 'H14', 'H17', 'H293', 'H119', 'H110', 'H111', 'H114', 'H490', 'H496', 'H495', 'H494', 'H499', 'H791', 'H792', 'H650', 'H189', 'H184', 'H187', 'H181', 'H180', 'H182', 'H978', 'H755', 'H972', 'H974', 'H976', 'H427', 'H423', 'H389', 'H388', 'H387', 'H386', 'H385', 'H384', 'H383', 'H382', 'H381', 'H984', 'H986', 'H982', 'H546', 'H541', 'H540', 'H543', 'H542', 'H660', 'H807', 'H800', 'H801', 'H661', 'H808', 'H930', 'H332', 'H334', 'H338', 'H339', 'H871', 'H668', 'H872', 'H874', 'H877', 'H669', 'H728', 'H720', 'H723', 'H255', 'H254', 'H251', 'H253', 'H252', 'H259', 'H150', 'H151', 'H615', 'H614', 'H616', 'H610', 'H598', 'H596', 'H594', 'H595', 'H593', 'H713', 'H758', 'H759', 'H714', 'H757', 'H752', 'H54', 'H50', 'H53', 'H58', 'H652', 'H463', 'H655', 'H876', 'H500', 'H503', 'H504', 'H506', 'H468', 'H848', 'H849', 'H925', 'H921', 'H920', 'H844', 'H845', 'H846', 'H378', 'H379', 'H575', 'H577', 'H479', 'H478', 'H475', 'H474', 'H476', 'H472', 'H945', 'H550', 'H551', 'H213', 'H212', 'H217', 'H216', 'H558', 'H29', 'H716', 'H24', 'H26', 'H21', 'H20', 'H23', 'H105', 'H107', 'H106', 'H101', 'H100', 'H268', 'H269', 'H265', 'H267', 'H628', 'H625', 'H626', 'H620', 'H621', 'H623', 'H789', 'H781', 'H689', 'H963', 'H961', 'H966', 'H965', 'H964', 'H431', 'H433', 'H435', 'H437', 'H436', 'H439', 'H438', 'H539', 'H531', 'H532', 'H534', 'H536', 'H537', 'H817', 'H814', 'H812', 'H811', 'H950', 'H444', 'H446', 'H447', 'H443', 'H324', 'H326', 'H322', 'H888', 'H889', 'H886', 'H880', 'H881', 'H883', 'H149', 'H223', 'H225', 'H226', 'H227', 'H140', 'H142', 'H145', 'H144', 'H146', 'H588', 'H662', 'H663', 'H667', 'H581', 'H580', 'H585', 'H584', 'H587', 'H586', 'H747', 'H746', 'H744', 'H742', 'H741', 'H740', 'H139', 'H69', 'H68', 'H61', 'H60', 'H63', 'H62', 'H64', 'H910', 'H81', 'H87', 'H89', 'H763', 'H762', 'H646', 'H647', 'H753', 'H644', 'H912', 'H457', 'H645', 'H917', 'H914', 'H855', 'H643', 'H360', 'H363', 'H365', 'H364', 'H367', 'H366', 'H368', 'H712', 'H408', 'H409', 'H561', 'H560', 'H400', 'H401', 'H402', 'H403', 'H404', 'H406', 'H296', 'H459', 'H314', 'H316', 'H317', 'H311', 'H312', 'H313', 'H701', 'H700', 'H707', 'H705', 'H170', 'H172', 'H173', 'H174', 'H175', 'H179', 'H279', 'H277', 'H276', 'H275', 'H273', 'H271', 'H270', 'H958', 'H113', 'H959', 'H639', 'H568', 'H633', 'H719', 'H33', 'H30', 'H35', 'H39', 'H634', 'H529', 'H528', 'H686', 'H685', 'H523', 'H520', 'H527', 'H524', 'H502', 'H822', 'H820', 'H826', 'H824', 'H825', 'H828', 'H829', 'H939', 'H358', 'H455', 'H451', 'H450', 'H350', 'H351', 'H353', 'H354', 'H355', 'H956', 'H957', 'H954', 'H955', 'H898', 'H897', 'H896', 'H893', 'H237', 'H236', 'H235', 'H239', 'H238', 'H672', 'H671', 'H675', 'H674', 'H678', 'H778', 'H779', 'H772', 'H773', 'H770', 'H776', 'H777', 'H775', 'H286', 'H287', 'H284', 'H285', 'H283', 'H128', 'H127', 'H125', 'H121', 'H289', 'H78', 'H76', 'H77', 'H74', 'H75', 'H72', 'H70', 'H480', 'H482', 'H483', 'H488', 'H96', 'H97', 'H9', 'H2', 'H7', 'H5', 'H192', 'H193', 'H191', 'H196', 'H194', 'H195', 'H198', 'H199', 'H902', 'H908', 'H926', 'H905', 'H900', 'H795', 'H398', 'H603', 'H395', 'H397', 'H390', 'H391', 'H392', 'H553', 'H418', 'H557', 'H554', 'H410', 'H417', 'H415', 'H414', 'H998', 'H999', 'H992', 'H993', 'H605', 'H997', 'H440', 'H618', 'H306', 'H305', 'H303', 'H302', 'H300', 'H309', 'H866', 'H862', 'H863', 'H860', 'H702', 'H448', 'H734', 'H732', 'H733', 'H163', 'H161', 'H160', 'H167', 'H164', 'H168', 'H248', 'H249', 'H242', 'H243', 'H241', 'H247', 'H709', 'H913', 'H602', 'H570', 'H607', 'H604', 'H571', 'H281', 'H45', 'H44', 'H43', 'H41']
#
#paths
(H420, [('Z2', 0.6), ('Z1', 0.4)])
(H578, [('Z2', 1.0)])
(H421, [('Z2', 1.0)])
(H579, [('Z2', 0.6), ('Z1', 0.4)])
(H516, [('Z2', 0.6), ('Z1', 0.4)])
(H517, [('Z2', 0.6), ('Z1', 0.4)])
(H514, [('Z2', 1.0)])
(H515, [('Z2', 1.0)])
(H512, [('Z2', 1.0)])
(H513, [('Z2', 0.6), ('Z1', 0.4)])
(H510, [('Z2', 1.0)])
(H511, [('Z2', 0.6), ('Z1', 0.4)])
(H120, [('Z2', 1.0)])
(H518, [('Z2', 0.6), ('Z1', 0.4)])
(H519, [('Z2', 1.0)])
(H699, [('Z2', 1.0)])
(H698, [('Z2', 1.0)])
(H695, [('Z2', 0.6), ('Z1', 0.4)])
(H694, [('Z2', 1.0)])
(H697, [('Z2', 1.0)])
(H696, [('Z2', 1.0)])
(H691, [('Z2', 1.0)])
(H690, [('Z2', 0.6), ('Z1', 0.4)])
(H693, [('Z2', 0.6), ('Z1', 0.4)])
(H692, [('Z2', 1.0)])
(H428, [('Z2', 0.6), ('Z1', 0.4)])
(H852, [('Z2', 0.6), ('Z1', 0.4)])
(H429, [('Z2', 0.6), ('Z1', 0.4)])
(H934, [('Z2', 0.6), ('Z1', 0.4)])
(H935, [('Z2', 0.6), ('Z1', 0.4)])
(H936, [('Z2', 0.6), ('Z1', 0.4)])
(H937, [('Z2', 0.6), ('Z1', 0.4)])
(H839, [('Z2', 0.6), ('Z1', 0.4)])
(H838, [('Z2', 1.0)])
(H932, [('Z2', 1.0)])
(H933, [('Z2', 1.0)])
(H835, [('Z2', 0.6), ('Z1', 0.4)])
(H834, [('Z2', 1.0)])
(H837, [('Z2', 0.6), ('Z1', 0.4)])
(H836, [('Z2', 1.0)])
(H831, [('Z2', 0.6), ('Z1', 0.4)])
(H830, [('Z2', 1.0)])
(H833, [('Z2', 1.0)])
(H832, [('Z2', 1.0)])
(H981, [('Z2', 1.0)])
(H980, [('Z2', 0.6), ('Z1', 0.4)])
(H462, [('Z2', 1.0)])
(H463, [('Z2', 0.6), ('Z1', 0.4)])
(H349, [('Z2', 1.0)])
(H348, [('Z2', 0.6), ('Z1', 0.4)])
(H466, [('Z2', 1.0)])
(H467, [('Z2', 1.0)])
(H464, [('Z2', 1.0)])
(H465, [('Z2', 1.0)])
(H343, [('Z2', 1.0)])
(H342, [('Z2', 0.6), ('Z1', 0.4)])
(H341, [('Z2', 0.6), ('Z1', 0.4)])
(H340, [('Z2', 0.6), ('Z1', 0.4)])
(H347, [('Z2', 0.6), ('Z1', 0.4)])
(H346, [('Z2', 0.6), ('Z1', 0.4)])
(H345, [('Z2', 1.0)])
(H344, [('Z2', 0.6), ('Z1', 0.4)])
(H941, [('Z2', 0.6), ('Z1', 0.4)])
(H940, [('Z2', 0.6), ('Z1', 0.4)])
(H943, [('Z2', 0.6), ('Z1', 0.4)])
(H942, [('Z2', 1.0)])
(H945, [('Z2', 0.6), ('Z1', 0.4)])
(H944, [('Z2', 1.0)])
(H947, [('Z2', 1.0)])
(H946, [('Z2', 1.0)])
(H949, [('Z2', 1.0)])
(H948, [('Z2', 1.0)])
(H989, [('Z2', 1.0)])
(H988, [('Z2', 0.6), ('Z1', 0.4)])
(H228, [('Z2', 0.6), ('Z1', 0.4)])
(H208, [('Z2', 0.6), ('Z1', 0.4)])
(H209, [('Z2', 1.0)])
(H206, [('Z2', 1.0)])
(H207, [('Z2', 1.0)])
(H204, [('Z2', 0.6), ('Z1', 0.4)])
(H205, [('Z2', 0.6), ('Z1', 0.4)])
(H202, [('Z2', 0.6), ('Z1', 0.4)])
(H203, [('Z2', 0.6), ('Z1', 0.4)])
(H200, [('Z2', 1.0)])
(H201, [('Z2', 1.0)])
(H567, [('Z2', 1.0)])
(H776, [('Z2', 0.6), ('Z1', 0.4)])
(H689, [('Z2', 0.6), ('Z1', 0.4)])
(H18, [('Z2', 1.0)])
(H19, [('Z2', 1.0)])
(H767, [('Z2', 0.6), ('Z1', 0.4)])
(H766, [('Z2', 0.6), ('Z1', 0.4)])
(H761, [('Z2', 1.0)])
(H760, [('Z2', 0.6), ('Z1', 0.4)])
(H648, [('Z2', 1.0)])
(H649, [('Z2', 1.0)])
(H10, [('Z2', 1.0)])
(H11, [('Z2', 0.6), ('Z1', 0.4)])
(H12, [('Z2', 0.6), ('Z1', 0.4)])
(H13, [('Z2', 0.6), ('Z1', 0.4)])
(H769, [('Z2', 0.6), ('Z1', 0.4)])
(H768, [('Z2', 0.6), ('Z1', 0.4)])
(H640, [('Z2', 0.6), ('Z1', 0.4)])
(H17, [('Z2', 0.6), ('Z1', 0.4)])
(H918, [('Z2', 1.0)])
(H291, [('Z2', 1.0)])
(H290, [('Z2', 1.0)])
(H293, [('Z2', 0.6), ('Z1', 0.4)])
(H292, [('Z2', 1.0)])
(H295, [('Z2', 1.0)])
(H294, [('Z2', 1.0)])
(H297, [('Z2', 1.0)])
(H296, [('Z2', 0.6), ('Z1', 0.4)])
(H112, [('Z2', 1.0)])
(H298, [('Z2', 1.0)])
(H110, [('Z2', 0.6), ('Z1', 0.4)])
(H111, [('Z2', 0.6), ('Z1', 0.4)])
(H116, [('Z2', 1.0)])
(H117, [('Z2', 1.0)])
(H114, [('Z2', 0.6), ('Z1', 0.4)])
(H115, [('Z2', 1.0)])
(H919, [('Z2', 1.0)])
(H493, [('Z2', 1.0)])
(H492, [('Z2', 1.0)])
(H491, [('Z2', 1.0)])
(H490, [('Z2', 0.6), ('Z1', 0.4)])
(H497, [('Z2', 1.0)])
(H496, [('Z2', 0.6), ('Z1', 0.4)])
(H495, [('Z2', 0.6), ('Z1', 0.4)])
(H494, [('Z2', 0.6), ('Z1', 0.4)])
(H499, [('Z2', 0.6), ('Z1', 0.4)])
(H498, [('Z2', 1.0)])
(H798, [('Z2', 1.0)])
(H799, [('Z2', 1.0)])
(H790, [('Z2', 1.0)])
(H791, [('Z2', 0.6), ('Z1', 0.4)])
(H792, [('Z2', 0.6), ('Z1', 0.4)])
(H793, [('Z2', 1.0)])
(H794, [('Z2', 1.0)])
(H795, [('Z2', 0.6), ('Z1', 0.4)])
(H796, [('Z2', 1.0)])
(H797, [('Z2', 1.0)])
(H189, [('Z2', 0.6), ('Z1', 0.4)])
(H188, [('Z2', 1.0)])
(H185, [('Z2', 1.0)])
(H184, [('Z2', 0.6), ('Z1', 0.4)])
(H187, [('Z2', 0.6), ('Z1', 0.4)])
(H186, [('Z2', 1.0)])
(H181, [('Z2', 0.6), ('Z1', 0.4)])
(H180, [('Z2', 0.6), ('Z1', 0.4)])
(H183, [('Z2', 1.0)])
(H182, [('Z2', 0.6), ('Z1', 0.4)])
(H978, [('Z2', 0.6), ('Z1', 0.4)])
(H979, [('Z2', 1.0)])
(H970, [('Z2', 1.0)])
(H971, [('Z2', 1.0)])
(H972, [('Z2', 0.6), ('Z1', 0.4)])
(H973, [('Z2', 1.0)])
(H974, [('Z2', 0.6), ('Z1', 0.4)])
(H975, [('Z2', 1.0)])
(H976, [('Z2', 0.6), ('Z1', 0.4)])
(H977, [('Z2', 1.0)])
(H426, [('Z2', 1.0)])
(H427, [('Z2', 0.6), ('Z1', 0.4)])
(H424, [('Z2', 1.0)])
(H425, [('Z2', 1.0)])
(H422, [('Z2', 1.0)])
(H423, [('Z2', 0.6), ('Z1', 0.4)])
(H389, [('Z2', 0.6), ('Z1', 0.4)])
(H388, [('Z2', 0.6), ('Z1', 0.4)])
(H387, [('Z2', 0.6), ('Z1', 0.4)])
(H386, [('Z2', 0.6), ('Z1', 0.4)])
(H385, [('Z2', 0.6), ('Z1', 0.4)])
(H384, [('Z2', 0.6), ('Z1', 0.4)])
(H383, [('Z2', 0.6), ('Z1', 0.4)])
(H382, [('Z2', 0.6), ('Z1', 0.4)])
(H381, [('Z2', 0.6), ('Z1', 0.4)])
(H380, [('Z2', 1.0)])
(H985, [('Z2', 1.0)])
(H984, [('Z2', 0.6), ('Z1', 0.4)])
(H987, [('Z2', 1.0)])
(H986, [('Z2', 0.6), ('Z1', 0.4)])
(H549, [('Z2', 1.0)])
(H548, [('Z2', 1.0)])
(H983, [('Z2', 1.0)])
(H982, [('Z2', 0.6), ('Z1', 0.4)])
(H545, [('Z2', 1.0)])
(H544, [('Z2', 1.0)])
(H547, [('Z2', 1.0)])
(H546, [('Z2', 0.6), ('Z1', 0.4)])
(H541, [('Z2', 0.6), ('Z1', 0.4)])
(H540, [('Z2', 0.6), ('Z1', 0.4)])
(H543, [('Z2', 0.6), ('Z1', 0.4)])
(H542, [('Z2', 0.6), ('Z1', 0.4)])
(H804, [('Z2', 1.0)])
(H805, [('Z2', 1.0)])
(H806, [('Z2', 1.0)])
(H807, [('Z2', 0.6), ('Z1', 0.4)])
(H800, [('Z2', 0.6), ('Z1', 0.4)])
(H801, [('Z2', 0.6), ('Z1', 0.4)])
(H802, [('Z2', 1.0)])
(H803, [('Z2', 1.0)])
(H808, [('Z2', 0.6), ('Z1', 0.4)])
(H809, [('Z2', 1.0)])
(H930, [('Z2', 0.6), ('Z1', 0.4)])
(H931, [('Z2', 1.0)])
(H332, [('Z2', 0.6), ('Z1', 0.4)])
(H333, [('Z2', 1.0)])
(H330, [('Z2', 1.0)])
(H331, [('Z2', 1.0)])
(H336, [('Z2', 1.0)])
(H337, [('Z2', 1.0)])
(H334, [('Z2', 0.6), ('Z1', 0.4)])
(H335, [('Z2', 1.0)])
(H338, [('Z2', 0.6), ('Z1', 0.4)])
(H339, [('Z2', 0.6), ('Z1', 0.4)])
(H871, [('Z2', 0.6), ('Z1', 0.4)])
(H870, [('Z2', 1.0)])
(H873, [('Z2', 1.0)])
(H872, [('Z2', 0.6), ('Z1', 0.4)])
(H875, [('Z2', 1.0)])
(H874, [('Z2', 0.6), ('Z1', 0.4)])
(H877, [('Z2', 0.6), ('Z1', 0.4)])
(H876, [('Z2', 0.6), ('Z1', 0.4)])
(H879, [('Z2', 1.0)])
(H878, [('Z2', 1.0)])
(H588, [('Z2', 0.6), ('Z1', 0.4)])
(H729, [('Z2', 1.0)])
(H728, [('Z2', 0.6), ('Z1', 0.4)])
(H721, [('Z2', 1.0)])
(H720, [('Z2', 0.6), ('Z1', 0.4)])
(H723, [('Z2', 0.6), ('Z1', 0.4)])
(H722, [('Z2', 1.0)])
(H725, [('Z2', 1.0)])
(H724, [('Z2', 1.0)])
(H727, [('Z2', 1.0)])
(H726, [('Z2', 1.0)])
(H255, [('Z2', 0.6), ('Z1', 0.4)])
(H254, [('Z2', 0.6), ('Z1', 0.4)])
(H257, [('Z2', 1.0)])
(H256, [('Z2', 1.0)])
(H251, [('Z2', 0.6), ('Z1', 0.4)])
(H250, [('Z2', 1.0)])
(H253, [('Z2', 0.6), ('Z1', 0.4)])
(H252, [('Z2', 0.6), ('Z1', 0.4)])
(H156, [('Z2', 1.0)])
(H157, [('Z2', 1.0)])
(H154, [('Z2', 1.0)])
(H155, [('Z2', 1.0)])
(H259, [('Z2', 0.6), ('Z1', 0.4)])
(H258, [('Z2', 1.0)])
(H150, [('Z2', 0.6), ('Z1', 0.4)])
(H151, [('Z2', 0.6), ('Z1', 0.4)])
(H299, [('Z2', 1.0)])
(H615, [('Z2', 0.6), ('Z1', 0.4)])
(H614, [('Z2', 0.6), ('Z1', 0.4)])
(H617, [('Z2', 1.0)])
(H616, [('Z2', 0.6), ('Z1', 0.4)])
(H611, [('Z2', 1.0)])
(H610, [('Z2', 0.6), ('Z1', 0.4)])
(H598, [('Z2', 0.6), ('Z1', 0.4)])
(H599, [('Z2', 1.0)])
(H596, [('Z2', 0.6), ('Z1', 0.4)])
(H597, [('Z2', 1.0)])
(H594, [('Z2', 0.6), ('Z1', 0.4)])
(H595, [('Z2', 0.6), ('Z1', 0.4)])
(H592, [('Z2', 1.0)])
(H593, [('Z2', 0.6), ('Z1', 0.4)])
(H590, [('Z2', 1.0)])
(H591, [('Z2', 1.0)])
(H747, [('Z2', 0.6), ('Z1', 0.4)])
(H758, [('Z2', 0.6), ('Z1', 0.4)])
(H759, [('Z2', 0.6), ('Z1', 0.4)])
(H754, [('Z2', 1.0)])
(H755, [('Z2', 0.6), ('Z1', 0.4)])
(H756, [('Z2', 1.0)])
(H757, [('Z2', 0.6), ('Z1', 0.4)])
(H750, [('Z2', 1.0)])
(H751, [('Z2', 1.0)])
(H752, [('Z2', 0.6), ('Z1', 0.4)])
(H715, [('Z2', 1.0)])
(H173, [('Z2', 0.6), ('Z1', 0.4)])
(H54, [('Z2', 0.6), ('Z1', 0.4)])
(H55, [('Z2', 1.0)])
(H56, [('Z2', 1.0)])
(H57, [('Z2', 1.0)])
(H50, [('Z2', 0.6), ('Z1', 0.4)])
(H51, [('Z2', 1.0)])
(H52, [('Z2', 1.0)])
(H53, [('Z2', 0.6), ('Z1', 0.4)])
(H58, [('Z2', 0.6), ('Z1', 0.4)])
(H59, [('Z2', 1.0)])
(H652, [('Z2', 0.6), ('Z1', 0.4)])
(H655, [('Z2', 0.6), ('Z1', 0.4)])
(H460, [('Z2', 1.0)])
(H654, [('Z2', 1.0)])
(H501, [('Z2', 1.0)])
(H500, [('Z2', 0.6), ('Z1', 0.4)])
(H503, [('Z2', 0.6), ('Z1', 0.4)])
(H461, [('Z2', 1.0)])
(H505, [('Z2', 1.0)])
(H504, [('Z2', 0.6), ('Z1', 0.4)])
(H507, [('Z2', 1.0)])
(H506, [('Z2', 0.6), ('Z1', 0.4)])
(H509, [('Z2', 1.0)])
(H508, [('Z2', 1.0)])
(H656, [('Z2', 1.0)])
(H468, [('Z2', 0.6), ('Z1', 0.4)])
(H848, [('Z2', 0.6), ('Z1', 0.4)])
(H849, [('Z2', 0.6), ('Z1', 0.4)])
(H925, [('Z2', 0.6), ('Z1', 0.4)])
(H469, [('Z2', 1.0)])
(H923, [('Z2', 1.0)])
(H922, [('Z2', 1.0)])
(H921, [('Z2', 0.6), ('Z1', 0.4)])
(H920, [('Z2', 0.6), ('Z1', 0.4)])
(H840, [('Z2', 1.0)])
(H841, [('Z2', 1.0)])
(H842, [('Z2', 1.0)])
(H843, [('Z2', 1.0)])
(H844, [('Z2', 0.6), ('Z1', 0.4)])
(H845, [('Z2', 0.6), ('Z1', 0.4)])
(H846, [('Z2', 0.6), ('Z1', 0.4)])
(H847, [('Z2', 1.0)])
(H376, [('Z2', 1.0)])
(H377, [('Z2', 1.0)])
(H374, [('Z2', 1.0)])
(H375, [('Z2', 1.0)])
(H372, [('Z2', 1.0)])
(H373, [('Z2', 1.0)])
(H370, [('Z2', 1.0)])
(H371, [('Z2', 1.0)])
(H378, [('Z2', 0.6), ('Z1', 0.4)])
(H379, [('Z2', 0.6), ('Z1', 0.4)])
(H574, [('Z2', 1.0)])
(H575, [('Z2', 0.6), ('Z1', 0.4)])
(H576, [('Z2', 1.0)])
(H577, [('Z2', 0.6), ('Z1', 0.4)])
(H479, [('Z2', 0.6), ('Z1', 0.4)])
(H478, [('Z2', 0.6), ('Z1', 0.4)])
(H572, [('Z2', 1.0)])
(H573, [('Z2', 1.0)])
(H475, [('Z2', 0.6), ('Z1', 0.4)])
(H474, [('Z2', 0.6), ('Z1', 0.4)])
(H477, [('Z2', 1.0)])
(H476, [('Z2', 0.6), ('Z1', 0.4)])
(H471, [('Z2', 1.0)])
(H470, [('Z2', 1.0)])
(H473, [('Z2', 1.0)])
(H472, [('Z2', 0.6), ('Z1', 0.4)])
(H550, [('Z2', 0.6), ('Z1', 0.4)])
(H219, [('Z2', 1.0)])
(H218, [('Z2', 1.0)])
(H551, [('Z2', 0.6), ('Z1', 0.4)])
(H211, [('Z2', 1.0)])
(H210, [('Z2', 1.0)])
(H213, [('Z2', 0.6), ('Z1', 0.4)])
(H212, [('Z2', 0.6), ('Z1', 0.4)])
(H215, [('Z2', 1.0)])
(H214, [('Z2', 1.0)])
(H217, [('Z2', 0.6), ('Z1', 0.4)])
(H216, [('Z2', 0.6), ('Z1', 0.4)])
(H558, [('Z2', 0.6), ('Z1', 0.4)])
(H659, [('Z2', 1.0)])
(H658, [('Z2', 1.0)])
(H712, [('Z2', 0.6), ('Z1', 0.4)])
(H713, [('Z2', 0.6), ('Z1', 0.4)])
(H714, [('Z2', 0.6), ('Z1', 0.4)])
(H28, [('Z2', 1.0)])
(H716, [('Z2', 0.6), ('Z1', 0.4)])
(H717, [('Z2', 1.0)])
(H25, [('Z2', 1.0)])
(H24, [('Z2', 0.6), ('Z1', 0.4)])
(H27, [('Z2', 1.0)])
(H26, [('Z2', 0.6), ('Z1', 0.4)])
(H21, [('Z2', 0.6), ('Z1', 0.4)])
(H20, [('Z2', 0.6), ('Z1', 0.4)])
(H23, [('Z2', 0.6), ('Z1', 0.4)])
(H22, [('Z2', 1.0)])
(H105, [('Z2', 0.6), ('Z1', 0.4)])
(H104, [('Z2', 1.0)])
(H107, [('Z2', 0.6), ('Z1', 0.4)])
(H106, [('Z2', 0.6), ('Z1', 0.4)])
(H101, [('Z2', 0.6), ('Z1', 0.4)])
(H100, [('Z2', 0.6), ('Z1', 0.4)])
(H103, [('Z2', 1.0)])
(H102, [('Z2', 1.0)])
(H109, [('Z2', 1.0)])
(H108, [('Z2', 1.0)])
(H268, [('Z2', 0.6), ('Z1', 0.4)])
(H269, [('Z2', 0.6), ('Z1', 0.4)])
(H264, [('Z2', 1.0)])
(H265, [('Z2', 0.6), ('Z1', 0.4)])
(H266, [('Z2', 1.0)])
(H267, [('Z2', 0.6), ('Z1', 0.4)])
(H260, [('Z2', 1.0)])
(H261, [('Z2', 1.0)])
(H262, [('Z2', 1.0)])
(H263, [('Z2', 1.0)])
(H642, [('Z2', 1.0)])
(H680, [('Z2', 1.0)])
(H681, [('Z2', 1.0)])
(H628, [('Z2', 0.6), ('Z1', 0.4)])
(H629, [('Z2', 1.0)])
(H624, [('Z2', 1.0)])
(H625, [('Z2', 0.6), ('Z1', 0.4)])
(H626, [('Z2', 0.6), ('Z1', 0.4)])
(H627, [('Z2', 1.0)])
(H620, [('Z2', 0.6), ('Z1', 0.4)])
(H621, [('Z2', 0.6), ('Z1', 0.4)])
(H622, [('Z2', 1.0)])
(H623, [('Z2', 0.6), ('Z1', 0.4)])
(H789, [('Z2', 0.6), ('Z1', 0.4)])
(H788, [('Z2', 1.0)])
(H783, [('Z2', 1.0)])
(H782, [('Z2', 1.0)])
(H781, [('Z2', 0.6), ('Z1', 0.4)])
(H780, [('Z2', 1.0)])
(H787, [('Z2', 1.0)])
(H786, [('Z2', 1.0)])
(H785, [('Z2', 1.0)])
(H784, [('Z2', 1.0)])
(H688, [('Z2', 1.0)])
(H969, [('Z2', 1.0)])
(H968, [('Z2', 1.0)])
(H963, [('Z2', 0.6), ('Z1', 0.4)])
(H962, [('Z2', 1.0)])
(H961, [('Z2', 0.6), ('Z1', 0.4)])
(H960, [('Z2', 1.0)])
(H967, [('Z2', 1.0)])
(H966, [('Z2', 0.6), ('Z1', 0.4)])
(H965, [('Z2', 0.6), ('Z1', 0.4)])
(H964, [('Z2', 0.6), ('Z1', 0.4)])
(H431, [('Z2', 0.6), ('Z1', 0.4)])
(H430, [('Z2', 1.0)])
(H433, [('Z2', 0.6), ('Z1', 0.4)])
(H432, [('Z2', 1.0)])
(H435, [('Z2', 0.6), ('Z1', 0.4)])
(H434, [('Z2', 1.0)])
(H437, [('Z2', 0.6), ('Z1', 0.4)])
(H436, [('Z2', 0.6), ('Z1', 0.4)])
(H439, [('Z2', 0.6), ('Z1', 0.4)])
(H438, [('Z2', 0.6), ('Z1', 0.4)])
(H538, [('Z2', 1.0)])
(H539, [('Z2', 0.6), ('Z1', 0.4)])
(H530, [('Z2', 1.0)])
(H531, [('Z2', 0.6), ('Z1', 0.4)])
(H532, [('Z2', 0.6), ('Z1', 0.4)])
(H533, [('Z2', 1.0)])
(H534, [('Z2', 0.6), ('Z1', 0.4)])
(H535, [('Z2', 1.0)])
(H536, [('Z2', 0.6), ('Z1', 0.4)])
(H537, [('Z2', 0.6), ('Z1', 0.4)])
(H817, [('Z2', 0.6), ('Z1', 0.4)])
(H816, [('Z2', 1.0)])
(H815, [('Z2', 1.0)])
(H814, [('Z2', 0.6), ('Z1', 0.4)])
(H813, [('Z2', 1.0)])
(H812, [('Z2', 0.6), ('Z1', 0.4)])
(H811, [('Z2', 0.6), ('Z1', 0.4)])
(H810, [('Z2', 1.0)])
(H950, [('Z2', 0.6), ('Z1', 0.4)])
(H819, [('Z2', 1.0)])
(H818, [('Z2', 1.0)])
(H444, [('Z2', 0.6), ('Z1', 0.4)])
(H445, [('Z2', 1.0)])
(H446, [('Z2', 0.6), ('Z1', 0.4)])
(H447, [('Z2', 0.6), ('Z1', 0.4)])
(H329, [('Z2', 1.0)])
(H328, [('Z2', 1.0)])
(H442, [('Z2', 1.0)])
(H443, [('Z2', 0.6), ('Z1', 0.4)])
(H325, [('Z2', 1.0)])
(H324, [('Z2', 0.6), ('Z1', 0.4)])
(H327, [('Z2', 1.0)])
(H326, [('Z2', 0.6), ('Z1', 0.4)])
(H321, [('Z2', 1.0)])
(H320, [('Z2', 1.0)])
(H323, [('Z2', 1.0)])
(H322, [('Z2', 0.6), ('Z1', 0.4)])
(H888, [('Z2', 0.6), ('Z1', 0.4)])
(H889, [('Z2', 0.6), ('Z1', 0.4)])
(H580, [('Z2', 0.6), ('Z1', 0.4)])
(H884, [('Z2', 1.0)])
(H885, [('Z2', 1.0)])
(H886, [('Z2', 0.6), ('Z1', 0.4)])
(H887, [('Z2', 1.0)])
(H880, [('Z2', 0.6), ('Z1', 0.4)])
(H881, [('Z2', 0.6), ('Z1', 0.4)])
(H882, [('Z2', 1.0)])
(H883, [('Z2', 0.6), ('Z1', 0.4)])
(H149, [('Z2', 0.6), ('Z1', 0.4)])
(H148, [('Z2', 1.0)])
(H222, [('Z2', 1.0)])
(H223, [('Z2', 0.6), ('Z1', 0.4)])
(H224, [('Z2', 1.0)])
(H225, [('Z2', 0.6), ('Z1', 0.4)])
(H226, [('Z2', 0.6), ('Z1', 0.4)])
(H227, [('Z2', 0.6), ('Z1', 0.4)])
(H141, [('Z2', 1.0)])
(H229, [('Z2', 0.6), ('Z1', 0.4)])
(H143, [('Z2', 1.0)])
(H142, [('Z2', 0.6), ('Z1', 0.4)])
(H145, [('Z2', 0.6), ('Z1', 0.4)])
(H144, [('Z2', 0.6), ('Z1', 0.4)])
(H147, [('Z2', 1.0)])
(H146, [('Z2', 0.6), ('Z1', 0.4)])
(H613, [('Z2', 1.0)])
(H612, [('Z2', 1.0)])
